"This time series of Current Volume is for site Roosevelt Lake (Roosevelt Dam)"

"Data available from 02-16-2020"

"Data ranges from 02-16-2020 to 02-16-2021."
"Units: Acre-ft"

"Data courtesy of Salt River Project (SRP)"

"DISCLAIMER: Data are provisional and subject to revision.  Provisional data may be inaccurate due to instrument malfunctions" 
"or physical changes at the measurement site.  Subsequent review based on field inspections and measurements may result in significant"
"revisions to the data."

"Data users are cautioned to consider carefully the provisional nature of the information. Provisional data should not be relied upon"
"to make decisions that concern personal or public safety or the conduct of business that involves substantial monetary or operational"
"consequences."

"Information concerning the accuracy and appropriate uses of these data or concerning other hydrologic data may be obtained from SRP."

ReadDateTime,ReadValue
02-14-2021 08:45,1336009
02-14-2021 08:30,1336009
02-14-2021 08:15,1336009
02-14-2021 08:00,1336009
02-14-2021 07:45,1336009
02-14-2021 07:30,1336009
02-14-2021 07:15,1336009
02-14-2021 07:00,1336009
02-14-2021 06:45,1336009
02-14-2021 06:30,1336009
02-14-2021 06:15,1336009
02-14-2021 06:00,1336009
02-14-2021 05:45,1336009
02-14-2021 05:30,1336009
02-14-2021 05:15,1336009
02-14-2021 05:00,1336009
02-14-2021 04:45,1336009
02-14-2021 04:30,1336009
02-14-2021 04:15,1336009
02-14-2021 04:00,1336009
02-14-2021 03:45,1336009
02-14-2021 03:30,1336009
02-14-2021 03:15,1336009
02-14-2021 03:00,1336009
02-14-2021 02:45,1336009
02-14-2021 02:30,1336009
02-14-2021 02:15,1336009
02-14-2021 02:00,1336009
02-14-2021 01:45,1336009
02-14-2021 01:30,1336009
02-14-2021 01:15,1336009
02-14-2021 01:00,1336009
02-14-2021 00:45,1336009
02-14-2021 00:30,1336009
02-14-2021 00:15,1336009
02-14-2021 00:00,1336009
02-13-2021 23:45,1336009
02-13-2021 23:30,1336009
02-13-2021 23:15,1336009
02-13-2021 23:00,1335819
02-13-2021 22:45,1335819
02-13-2021 22:30,1335819
02-13-2021 22:15,1335819
02-13-2021 22:00,1335819
02-13-2021 21:45,1335819
02-13-2021 21:30,1335819
02-13-2021 21:15,1335819
02-13-2021 21:00,1335819
02-13-2021 20:45,1335819
02-13-2021 20:30,1335819
02-13-2021 20:15,1335819
02-13-2021 20:00,1335819
02-13-2021 19:45,1335819
02-13-2021 19:30,1335819
02-13-2021 19:15,1335819
02-13-2021 19:00,1335819
02-13-2021 18:45,1335819
02-13-2021 18:30,1335819
02-13-2021 18:15,1335819
02-13-2021 18:00,1335819
02-13-2021 17:45,1335819
02-13-2021 17:30,1335819
02-13-2021 17:15,1335819
02-13-2021 17:00,1335819
02-13-2021 16:45,1335819
02-13-2021 16:30,1335819
02-13-2021 16:15,1335819
02-13-2021 16:00,1335819
02-13-2021 15:45,1335819
02-13-2021 15:30,1335819
02-13-2021 15:15,1335819
02-13-2021 15:00,1335819
02-13-2021 14:45,1335819
02-13-2021 14:30,1335819
02-13-2021 14:15,1335819
02-13-2021 14:00,1335819
02-13-2021 13:45,1335819
02-13-2021 13:30,1335819
02-13-2021 13:15,1335819
02-13-2021 13:00,1335819
02-13-2021 12:45,1335819
02-13-2021 12:30,1335819
02-13-2021 12:15,1335819
02-13-2021 12:00,1335819
02-13-2021 11:45,1335819
02-13-2021 11:30,1335819
02-13-2021 11:15,1335819
02-13-2021 11:00,1335819
02-13-2021 10:45,1335819
02-13-2021 10:30,1335819
02-13-2021 10:15,1335819
02-13-2021 10:00,1335819
02-13-2021 09:45,1335819
02-13-2021 09:30,1335819
02-13-2021 09:15,1335819
02-13-2021 09:00,1335819
02-13-2021 08:45,1335819
02-13-2021 08:30,1335819
02-13-2021 08:15,1335819
02-13-2021 08:00,1335819
02-13-2021 07:45,1335819
02-13-2021 07:30,1335819
02-13-2021 07:15,1335819
02-13-2021 07:00,1335819
02-13-2021 06:45,1335630
02-13-2021 06:30,1335630
02-13-2021 06:15,1335630
02-13-2021 06:00,1335630
02-13-2021 05:45,1335630
02-13-2021 05:30,1335630
02-13-2021 05:15,1335630
02-13-2021 05:00,1335630
02-13-2021 04:45,1335630
02-13-2021 04:30,1335630
02-13-2021 04:15,1335630
02-13-2021 04:00,1335630
02-13-2021 03:45,1335630
02-13-2021 03:30,1335630
02-13-2021 03:15,1335630
02-13-2021 03:00,1335630
02-13-2021 02:45,1335630
02-13-2021 02:30,1335630
02-13-2021 02:15,1335630
02-13-2021 02:00,1335630
02-13-2021 01:45,1335630
02-13-2021 01:30,1335630
02-13-2021 01:15,1335630
02-13-2021 01:00,1335630
02-13-2021 00:45,1335630
02-13-2021 00:30,1335630
02-13-2021 00:15,1335630
02-13-2021 00:00,1335630
02-12-2021 23:45,1335630
02-12-2021 23:30,1335630
02-12-2021 23:15,1335630
02-12-2021 23:00,1335630
02-12-2021 22:45,1335630
02-12-2021 22:30,1335630
02-12-2021 22:15,1335630
02-12-2021 22:00,1335630
02-12-2021 21:45,1335630
02-12-2021 21:30,1335630
02-12-2021 21:15,1335630
02-12-2021 21:00,1335630
02-12-2021 20:45,1335630
02-12-2021 20:30,1335630
02-12-2021 20:15,1335630
02-12-2021 20:00,1335630
02-12-2021 19:45,1335630
02-12-2021 19:30,1335630
02-12-2021 19:15,1335630
02-12-2021 19:00,1335630
02-12-2021 18:45,1335630
02-12-2021 18:30,1335630
02-12-2021 18:15,1335630
02-12-2021 18:00,1335630
02-12-2021 17:45,1335630
02-12-2021 17:30,1335630
02-12-2021 17:15,1335630
02-12-2021 17:00,1335440
02-12-2021 16:45,1335440
02-12-2021 16:30,1335440
02-12-2021 16:15,1335440
02-12-2021 16:00,1335440
02-12-2021 15:45,1335440
02-12-2021 15:30,1335440
02-12-2021 15:15,1335440
02-12-2021 15:00,1335440
02-12-2021 14:45,1335440
02-12-2021 14:30,1335440
02-12-2021 14:15,1335440
02-12-2021 14:00,1335440
02-12-2021 13:45,1335440
02-12-2021 13:30,1335440
02-12-2021 13:15,1335440
02-12-2021 13:00,1335440
02-12-2021 12:45,1335440
02-12-2021 12:30,1335440
02-12-2021 12:15,1335440
02-12-2021 12:00,1335440
02-12-2021 11:45,1335440
02-12-2021 11:30,1335440
02-12-2021 11:15,1335440
02-12-2021 11:00,1335440
02-12-2021 10:45,1335440
02-12-2021 10:30,1335440
02-12-2021 10:15,1335440
02-12-2021 10:00,1335440
02-12-2021 09:45,1335440
02-12-2021 09:30,1335440
02-12-2021 09:15,1335440
02-12-2021 09:00,1335440
02-12-2021 08:45,1335440
02-12-2021 08:30,1335440
02-12-2021 08:15,1335440
02-12-2021 08:00,1335440
02-12-2021 07:45,1335440
02-12-2021 07:30,1335440
02-12-2021 07:15,1335440
02-12-2021 07:00,1335440
02-12-2021 06:45,1335440
02-12-2021 06:30,1335440
02-12-2021 06:15,1335440
02-12-2021 06:00,1335440
02-12-2021 05:45,1335440
02-12-2021 05:30,1335440
02-12-2021 05:15,1335440
02-12-2021 05:00,1335440
02-12-2021 04:45,1335440
02-12-2021 04:30,1335440
02-12-2021 04:15,1335440
02-12-2021 04:00,1335440
02-12-2021 03:45,1335440
02-12-2021 03:30,1335440
02-12-2021 03:15,1335440
02-12-2021 03:00,1335250
02-12-2021 02:45,1335250
02-12-2021 02:30,1335250
02-12-2021 02:15,1335250
02-12-2021 02:00,1335250
02-12-2021 01:45,1335250
02-12-2021 01:30,1335250
02-12-2021 01:15,1335250
02-12-2021 01:00,1335250
02-12-2021 00:45,1335250
02-12-2021 00:30,1335250
02-12-2021 00:15,1335250
02-12-2021 00:00,1335250
02-11-2021 23:45,1335250
02-11-2021 23:30,1335250
02-11-2021 23:15,1335250
02-11-2021 23:00,1335250
02-11-2021 22:45,1335250
02-11-2021 22:30,1335250
02-11-2021 22:15,1335250
02-11-2021 22:00,1335250
02-11-2021 21:45,1335250
02-11-2021 21:30,1335250
02-11-2021 21:15,1335250
02-11-2021 21:00,1335250
02-11-2021 20:45,1335250
02-11-2021 20:30,1335250
02-11-2021 20:15,1335250
02-11-2021 20:00,1335250
02-11-2021 19:45,1335250
02-11-2021 19:30,1335250
02-11-2021 19:15,1335250
02-11-2021 19:00,1335250
02-11-2021 18:45,1335250
02-11-2021 18:30,1335250
02-11-2021 18:15,1335250
02-11-2021 18:00,1335250
02-11-2021 17:45,1335250
02-11-2021 17:30,1335250
02-11-2021 17:15,1335250
02-11-2021 17:00,1335250
02-11-2021 16:45,1335250
02-11-2021 16:30,1335250
02-11-2021 16:15,1335250
02-11-2021 16:00,1335250
02-11-2021 15:45,1335250
02-11-2021 15:30,1335250
02-11-2021 15:15,1335250
02-11-2021 15:00,1335250
02-11-2021 14:45,1335250
02-11-2021 14:30,1335250
02-11-2021 14:15,1335250
02-11-2021 14:00,1335250
02-11-2021 13:45,1335250
02-11-2021 13:30,1335250
02-11-2021 13:15,1335250
02-11-2021 13:00,1335250
02-11-2021 12:45,1335250
02-11-2021 12:30,1335250
02-11-2021 12:15,1335250
02-11-2021 12:00,1335250
02-11-2021 11:45,1335250
02-11-2021 11:30,1335250
02-11-2021 11:15,1335250
02-11-2021 11:00,1335060
